Frequency (GHZ),T_diff (K),T_avg (K),Percent difference
100,-3.6380167334951423,10.56674635810194,-0.34428920787956
101,-3.610549702319151,10.553053851491326,-0.3421331638337958
102,-3.5746562077557176,10.547234108435958,-0.33891882658569344
103,-3.57090670319098,10.526274228706562,-0.3392374762052691
104,-3.5368878083290003,10.526464952733246,-0.33599958050595424
105,-3.5276890009544513,10.515812696303943,-0.3354651801847279
106,-3.502137543453385,10.518893237426699,-0.332937835227058
107,-3.4707391111139945,10.52986677524175,-0.32960902404525544
108,-3.4293779306747894,10.551786509946757,-0.32500448406931365
109,-3.3736858538861547,10.58830232960808,-0.3186238689513345
110,-3.2941532139308762,10.64735758954039,-0.30938692405399654
111,-3.144761521146375,10.766036480412223,-0.29210021040407663
112,-3.032541578680501,10.870582255402018,-0.27896772292703204
113,-2.7967461661127118,11.093856874736185,-0.2520986341983269
114,-2.4260352710690896,11.478550056054402,-0.21135380855785602
115,-1.774965789672578,12.23028069884058,-0.1451287859518092
116,-0.684212317103265,13.689851610965519,-0.04997952764916849
117,1.6153333628640354,17.263425584234636,0.09356968899261776
118,5.659942888666453,25.08755149318327,0.22560762417186705
119,5.598415799441458,28.224963978559728,0.1983497943059956
120,1.243139698931671,21.554392188485394,0.05767454206367139
121,-1.3417367181954667,15.655264390318743,-0.08570514586934733
122,-2.093514413725307,13.048619663311158,-0.16043953059737406
123,-2.225152867353973,11.772712017751196,-0.18900936878425556
124,-2.127303384034862,11.202733391031849,-0.1898914586093638
125,-1.9787354071906833,10.615060886203008,-0.18640829557205435
126,-1.7981625995711124,10.301665910859743,-0.17455066152703874
127,-1.6207318721239812,10.072551101414287,-0.16090579792605014
128,-1.4556083003713045,9.921828228459361,-0.14670766988246156
129,-1.3059218252853366,9.798437542297801,-0.13327857830883197
130,-1.170676803345172,9.71152760399713,-0.1205450729361401
131,-1.0917683682052388,9.639846171206333,-0.11325578736580759
132,-1.029787674817042,9.568419233285326,-0.10762359483944386
133,-0.9820106399142947,9.513373314033,-0.1032242305119835
134,-0.9465254018514866,9.464702883636416,-0.10000582305525303
135,-0.9217394961049035,9.419597720217553,-0.09785338222316517
136,-0.9062976674164442,9.380940315446345,-0.09661053550507773
137,-0.8987590346038612,9.362419726640116,-0.09599644758998624
138,-0.8997545097523272,9.323404580152514,-0.09650493036285343
139,-0.9078557595231889,9.290404341416007,-0.0977197252304755
140,-0.9230526017399026,9.249671128814388,-0.09979301846358925
141,-0.9100902735486738,9.228948508631717,-0.09861256379288258
142,-0.8927446718178285,9.315487345206162,-0.09583445704289893
143,-0.8799579531326707,9.242932377440395,-0.09520333128049495
144,-0.8628416038514235,9.246978988550595,-0.09331064825817978
145,-0.841772471909044,9.30449215235334,-0.09046946981368978
146,-0.8241375245076501,9.201010416379798,-0.08957032838920671
147,-0.8002444122430479,9.19927251078414,-0.08698996701151486
148,-0.7731785923946042,9.20987032698083,-0.08395108345114635
149,-0.7428556070639338,9.23599406578378,-0.08043049852272659
150,-0.7101950453497032,9.255241878377664,-0.07673435818126799
151,-0.6806052905463655,9.293651352633916,-0.07323335734490137
152,-0.6508800066176903,9.304875981678844,-0.06995042254182247
153,-0.620155279944397,9.323118235111032,-0.06651801085272961
154,-0.5862202938920689,9.471029129484792,-0.06189615572684425
155,-0.556942354701901,9.383750151383243,-0.05935178854051257
156,-0.5251546847670543,9.425553206753499,-0.055716059656930904
157,-0.4937563503694662,9.465191853204006,-0.05216548782392907
158,-0.46286546254274263,9.514118103485828,-0.048650380151698536
159,-0.4327146791252474,9.570270755310254,-0.04521446573339078
160,-0.40343018896198757,9.634483491852844,-0.04187356689158667
161,-0.3819142177268038,9.70820706664712,-0.039339315190225314
162,-0.36248059882312766,9.792867624821522,-0.0370147553005174
163,-0.3448770039486284,9.891644928540643,-0.03486548561337306
164,-0.3286411223943997,10.008403738930475,-0.03283651728757289
165,-0.3128161620723571,10.311840973638759,-0.03033562705942051
166,-0.2964602429207126,10.375689099563484,-0.028572583476232434
167,-0.2795136928628015,10.475647030673969,-0.02668223662408168
168,-0.25885450886261374,10.685784217555376,-0.024224193900280046
169,-0.23290420801575884,10.943215319307669,-0.021282977737341433
170,-0.19986317984211333,11.241532832182692,-0.01777899711949756
171,-0.1564505530792033,11.604572730692636,-0.013481802105941501
172,-0.09863472527275086,12.054888754842686,-0.008182134839952575
173,-0.02145371735990942,12.621686138761287,-0.0016997505027497794
174,0.081521609654299,13.344092409169203,0.006109191030353071
